Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
Coevolutive_GA_fix,data,19,HV,5192.6486734908485
Coevolutive_GA_fix,data,24,Time,26404.458595514297

Coevolutive_GA_fix,data,13,GD,15.181998738671815
Coevolutive_GA_fix,data,13,EP,5.943200000000047
Coevolutive_GA_fix,data,13,HV,5183.3515676959305
Coevolutive_GA_fix,data,7,Time,26575.390635728836

Coevolutive_GA_fix,data,1,Time,26512.897651433945

Coevolutive_GA_fix,data,13,Time,26572.566777467728

Coevolutive_GA_fix,data,18,Time,26224.79391860962

Coevolutive_GA_fix,data,5,Time,26868.67880678177

Coevolutive_GA_fix,data,4,GD,14.564084522984022
Coevolutive_GA_fix,data,4,EP,5.17470000000003
Coevolutive_GA_fix,data,4,HV,5151.554593706522
Coevolutive_GA_fix,data,10,Time,25854.70200920105

Coevolutive_GA_fix,data,5,GD,14.823080436242451
Coevolutive_GA_fix,data,5,EP,5.593399999999974
Coevolutive_GA_fix,data,5,HV,5171.031587800437
Coevolutive_GA_fix,data,23,GD,15.21877683398362
Coevolutive_GA_fix,data,23,EP,4.922799999999938
Coevolutive_GA_fix,data,23,HV,5208.1979650845615
Coevolutive_GA_fix,data,29,GD,14.585048511139105
Coevolutive_GA_fix,data,29,EP,6.4601999999998725
Coevolutive_GA_fix,data,29,HV,5118.730254393951
Coevolutive_GA_fix,data,3,Time,26377.186033010483

Coevolutive_GA_fix,data,26,GD,14.601295464205634
Coevolutive_GA_fix,data,26,EP,6.144199999999387
Coevolutive_GA_fix,data,26,HV,5128.838144189197
Coevolutive_GA_fix,data,21,Time,25977.63185930252

Coevolutive_GA_fix,data,22,GD,15.59661421014032
Coevolutive_GA_fix,data,22,EP,1.801499999999919
Coevolutive_GA_fix,data,22,HV,5329.899336472019
Coevolutive_GA_fix,data,10,GD,14.461875793751732
Coevolutive_GA_fix,data,10,EP,6.357900000000086
Coevolutive_GA_fix,data,10,HV,5098.705550706189
Coevolutive_GA_fix,data,22,Time,26463.04695892334

Coevolutive_GA_fix,data,24,GD,14.829542429342192
Coevolutive_GA_fix,data,24,EP,6.58199999999988
Coevolutive_GA_fix,data,24,HV,5129.347967084954
Coevolutive_GA_fix,data,29,Time,26459.090304374695

Coevolutive_GA_fix,data,2,GD,14.087497566316939
Coevolutive_GA_fix,data,2,EP,7.142699999999877
Coevolutive_GA_fix,data,2,HV,5034.088336612863
Coevolutive_GA_fix,data,14,GD,14.25509386461743
Coevolutive_GA_fix,data,14,EP,10.135099999999966
Coevolutive_GA_fix,data,14,HV,4936.379010526188
Coevolutive_GA_fix,data,8,Time,25599.594285964966

Coevolutive_GA_fix,data,15,GD,14.666325726159716
Coevolutive_GA_fix,data,15,EP,6.83709999999985
Coevolutive_GA_fix,data,15,HV,5117.245496620991
